

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 24 01:40:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
 14240                           	callstack 0
 14241   004B4E                     _I2C_MasterGetRxData:
 14242                           	callstack 14
 14243   004B4E                     
 14244                           ;mcc_generated_files/i2c_master.c: 565:     return SSPBUF;
 14245   004B4E  50C9               	movf	201,w,c	;volatile
 14246   004B50  0012               	return		;funcret
 14247   004B52                     __end_of_I2C_MasterGetRxData:
 14248                           	callstack 0
 14249                           
 14250 ;; *************** function _I2C_MasterSendNack *****************
 14251 ;; Defined at:
 14252 ;;		line 609 in file "mcc_generated_files/i2c_master.c"
 14253 ;; Parameters:    Size  Location     Type
 14254 ;;		None
 14255 ;; Auto vars:     Size  Location     Type
 14256 ;;		None
 14257 ;; Return value:  Size  Location     Type
 14258 ;;                  1    wreg      void 
 14259 ;; Registers used:
 14260 ;;		None
 14261 ;; Tracked objects:
 14262 ;;		On entry : 0/0
 14263 ;;		On exit  : 0/0
 14264 ;;		Unchanged: 0/0
 14265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14270 ;;Total ram usage:        0 bytes
 14271 ;; Hardware stack levels used: 1
 14272 ;; Hardware stack levels required when called: 9
 14273 ;; This function calls:
 14274 ;;		Nothing
 14275 ;; This function is called by:
 14276 ;;		_I2C_DO_RX_NACK_STOP
 14277 ;;		_I2C_DO_RX_NACK_RESTART
 14278 ;; This function uses a non-reentrant model
 14279 ;;
 14280                           
 14281                           	psect	text62
 14282   004B44                     __ptext62:
 14283                           	callstack 0
 14284   004B44                     _I2C_MasterSendNack:
 14285                           	callstack 14
 14286   004B44                     
 14287                           ;mcc_generated_files/i2c_master.c: 611:     SSPCON2bits.ACKDT = 1;
 14288   004B44  8AC5               	bsf	197,5,c	;volatile
 14289                           
 14290                           ;mcc_generated_files/i2c_master.c: 612:     SSPCON2bits.ACKEN = 1;
 14291   004B46  88C5               	bsf	197,4,c	;volatile
 14292   004B48  0012               	return		;funcret
 14293   004B4A                     __end_of_I2C_MasterSendNack:
 14294                           	callstack 0
 14295                           
 14296 ;; *************** function _I2C_MasterStartRx *****************
 14297 ;; Defined at:
 14298 ;;		line 583 in file "mcc_generated_files/i2c_master.c"
 14299 ;; Parameters:    Size  Location     Type
 14300 ;;		None
 14301 ;; Auto vars:     Size  Location     Type
 14302 ;;		None
 14303 ;; Return value:  Size  Location     Type
 14304 ;;                  1    wreg      void 
 14305 ;; Registers used:
 14306 ;;		None
 14307 ;; Tracked objects:
 14308 ;;		On entry : 0/0
 14309 ;;		On exit  : 0/0
 14310 ;;		Unchanged: 0/0
 14311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14316 ;;Total ram usage:        0 bytes
 14317 ;; Hardware stack levels used: 1
 14318 ;; Hardware stack levels required when called: 9
 14319 ;; This function calls:
 14320 ;;		Nothing
 14321 ;; This function is called by:
 14322 ;;		_I2C_DO_RCEN
 14323 ;; This function uses a non-reentrant model
 14324 ;;
 14325                           
 14326                           	psect	text63
 14327   004B52                     __ptext63:
 14328                           	callstack 0
 14329   004B52                     _I2C_MasterStartRx:
 14330                           	callstack 14
 14331   004B52                     
 14332                           ;mcc_generated_files/i2c_master.c: 585:     SSPCON2bits.RCEN = 1;
 14333   004B52  86C5               	bsf	197,3,c	;volatile
 14334   004B54  0012               	return		;funcret
 14335   004B56                     __end_of_I2C_MasterStartRx:
 14336                           	callstack 0
 14337                           
 14338 ;; *************** function _I2C_CallbackReturnReset *****************
 14339 ;; Defined at:
 14340 ;;		line 525 in file "mcc_generated_files/i2c_master.c"
 14341 ;; Parameters:    Size  Location     Type
 14342 ;;  funPtr          1    7[BANK0 ] PTR void 
 14343 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14344 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14345 ;; Auto vars:     Size  Location     Type
 14346 ;;		None
 14347 ;; Return value:  Size  Location     Type
 14348 ;;                  1    wreg      enum E363
 14349 ;; Registers used:
 14350 ;;		wreg
 14351 ;; Tracked objects:
 14352 ;;		On entry : 0/0
 14353 ;;		On exit  : 0/0
 14354 ;;		Unchanged: 0/0
 14355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14356 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14359 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14360 ;;Total ram usage:        1 bytes
 14361 ;; Hardware stack levels used: 1
 14362 ;; Hardware stack levels required when called: 9
 14363 ;; This function calls:
 14364 ;;		Nothing
 14365 ;; This function is called by:
 14366 ;;		_I2C_Open
 14367 ;;		_I2C_DO_TX
 14368 ;;		_I2C_DO_RX
 14369 ;;		_I2C_DO_TX_EMPTY
 14370 ;;		_I2C_DO_ADDRESS_NACK
 14371 ;;		_I2C_DO_RX_EMPTY
 14372 ;; This function uses a non-reentrant model
 14373 ;;
 14374                           
 14375                           	psect	text64
 14376   004B56                     __ptext64:
 14377                           	callstack 0
 14378   004B56                     _I2C_CallbackReturnReset:
 14379                           	callstack 14
 14380   004B56                     
 14381                           ;mcc_generated_files/i2c_master.c: 525: i2c_operations_t I2C_CallbackReturnReset(void *f
      +                          unPtr);mcc_generated_files/i2c_master.c: 526: {;mcc_generated_files/i2c_master.c: 527:  
      +                             return I2C_RESET_LINK;
 14382   004B56  0E05               	movlw	5
 14383   004B58  0012               	return		;funcret
 14384   004B5A                     __end_of_I2C_CallbackReturnReset:
 14385                           	callstack 0
 14386                           
 14387 ;; *************** function _I2C_CallbackReturnStop *****************
 14388 ;; Defined at:
 14389 ;;		line 520 in file "mcc_generated_files/i2c_master.c"
 14390 ;; Parameters:    Size  Location     Type
 14391 ;;  funPtr          1    7[BANK0 ] PTR void 
 14392 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14393 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14394 ;; Auto vars:     Size  Location     Type
 14395 ;;		None
 14396 ;; Return value:  Size  Location     Type
 14397 ;;                  1    wreg      enum E363
 14398 ;; Registers used:
 14399 ;;		wreg
 14400 ;; Tracked objects:
 14401 ;;		On entry : 0/0
 14402 ;;		On exit  : 0/0
 14403 ;;		Unchanged: 0/0
 14404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14405 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14408 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14409 ;;Total ram usage:        1 bytes
 14410 ;; Hardware stack levels used: 1
 14411 ;; Hardware stack levels required when called: 9
 14412 ;; This function calls:
 14413 ;;		Nothing
 14414 ;; This function is called by:
 14415 ;;		_I2C_Open
 14416 ;;		_I2C_SetCallback
 14417 ;;		_I2C_DO_TX
 14418 ;;		_I2C_DO_RX
 14419 ;;		_I2C_DO_TX_EMPTY
 14420 ;;		_I2C_DO_ADDRESS_NACK
 14421 ;;		_I2C_DO_RX_EMPTY
 14422 ;; This function uses a non-reentrant model
 14423 ;;
 14424                           
 14425                           	psect	text65
 14426   004B5A                     __ptext65:
 14427                           	callstack 0
 14428   004B5A                     _I2C_CallbackReturnStop:
 14429                           	callstack 14
 14430   004B5A                     
 14431                           ;mcc_generated_files/i2c_master.c: 520: i2c_operations_t I2C_CallbackReturnStop(void *fu
      +                          nPtr);mcc_generated_files/i2c_master.c: 521: {;mcc_generated_files/i2c_master.c: 522:   
      +                            return I2C_STOP;
 14432   004B5A  0E01               	movlw	1
 14433   004B5C  0012               	return		;funcret
 14434   004B5E                     __end_of_I2C_CallbackReturnStop:
 14435                           	callstack 0
 14436                           
 14437 ;; *************** function _rdBlkRegCompleteHandler *****************
 14438 ;; Defined at:
 14439 ;;		line 170 in file "mcc_generated_files/examples/i2c_master_example.c"
 14440 ;; Parameters:    Size  Location     Type
 14441 ;;  ptr             1    7[BANK0 ] PTR void 
 14442 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14443 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14444 ;; Auto vars:     Size  Location     Type
 14445 ;;		None
 14446 ;; Return value:  Size  Location     Type
 14447 ;;                  1    wreg      enum E363
 14448 ;; Registers used:
 14449 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14450 ;; Tracked objects:
 14451 ;;		On entry : 0/0
 14452 ;;		On exit  : 0/0
 14453 ;;		Unchanged: 0/0
 14454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14455 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14458 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14459 ;;Total ram usage:        1 bytes
 14460 ;; Hardware stack levels used: 1
 14461 ;; Hardware stack levels required when called: 11
 14462 ;; This function calls:
 14463 ;;		_I2C_SetBuffer
 14464 ;;		_I2C_SetDataCompleteCallback
 14465 ;; This function is called by:
 14466 ;;		_I2C_ReadDataBlock
 14467 ;;		_I2C_DO_TX
 14468 ;;		_I2C_DO_RX
 14469 ;;		_I2C_DO_TX_EMPTY
 14470 ;;		_I2C_DO_ADDRESS_NACK
 14471 ;;		_I2C_DO_RX_EMPTY
 14472 ;; This function uses a non-reentrant model
 14473 ;;
 14474                           
 14475                           	psect	text66
 14476   004738                     __ptext66:
 14477                           	callstack 0
 14478   004738                     _rdBlkRegCompleteHandler:
 14479                           	callstack 12
 14480   004738                     
 14481                           ;mcc_generated_files/examples/i2c_master_example.c: 170: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 171: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 172:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 14482   004738  0100               	movlb	0	; () banked
 14483   00473A  51DC               	movf	rdBlkRegCompleteHandler@ptr& (0+255),w,b
 14484   00473C  6ED9               	movwf	fsr2l,c
 14485   00473E  6ADA               	clrf	fsr2h,c
 14486   004740  0E02               	movlw	2
 14487   004742  26D9               	addwf	fsr2l,f,c
 14488   004744  50DF               	movf	indf2,w,c
 14489   004746  6FD5               	movwf	I2C_SetBuffer@buffer& (0+255),b
 14490   004748  51DC               	movf	rdBlkRegCompleteHandler@ptr& (0+255),w,b
 14491   00474A  6ED9               	movwf	fsr2l,c
 14492   00474C  6ADA               	clrf	fsr2h,c
 14493   00474E  CFDE F0D6          	movff	postinc2,I2C_SetBuffer@bufferSize
 14494   004752  CFDD F0D7          	movff	postdec2,I2C_SetBuffer@bufferSize+1
 14495   004756  EC9B  F024         	call	_I2C_SetBuffer	;wreg free
 14496   00475A                     
 14497                           ;mcc_generated_files/examples/i2c_master_example.c: 173:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14498   00475A  0E00               	movlw	0
 14499   00475C  0100               	movlb	0	; () banked
 14500   00475E  6FD9               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
 14501   004760  0E00               	movlw	0
 14502   004762  6FDA               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
 14503   004764  0E00               	movlw	0
 14504   004766  6FDB               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
 14505   004768  EC1D  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 14506   00476C                     
 14507                           ;mcc_generated_files/examples/i2c_master_example.c: 174:     return I2C_RESTART_READ;
 14508   00476C  0E02               	movlw	2
 14509   00476E  0012               	return		;funcret
 14510   004770                     __end_of_rdBlkRegCompleteHandler:
 14511                           	callstack 0
 14512                           
 14513 ;; *************** function _wr1RegCompleteHandler *****************
 14514 ;; Defined at:
 14515 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
 14516 ;; Parameters:    Size  Location     Type
 14517 ;;  ptr             1    7[BANK0 ] PTR void 
 14518 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14519 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14520 ;; Auto vars:     Size  Location     Type
 14521 ;;		None
 14522 ;; Return value:  Size  Location     Type
 14523 ;;                  1    wreg      enum E363
 14524 ;; Registers used:
 14525 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14526 ;; Tracked objects:
 14527 ;;		On entry : 0/0
 14528 ;;		On exit  : 0/0
 14529 ;;		Unchanged: 0/0
 14530 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14531 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14534 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14535 ;;Total ram usage:        1 bytes
 14536 ;; Hardware stack levels used: 1
 14537 ;; Hardware stack levels required when called: 11
 14538 ;; This function calls:
 14539 ;;		_I2C_SetBuffer
 14540 ;;		_I2C_SetDataCompleteCallback
 14541 ;; This function is called by:
 14542 ;;		_I2C_Write1ByteRegister
 14543 ;;		_I2C_DO_TX
 14544 ;;		_I2C_DO_RX
 14545 ;;		_I2C_DO_TX_EMPTY
 14546 ;;		_I2C_DO_ADDRESS_NACK
 14547 ;;		_I2C_DO_RX_EMPTY
 14548 ;; This function uses a non-reentrant model
 14549 ;;
 14550                           
 14551                           	psect	text67
 14552   004806                     __ptext67:
 14553                           	callstack 0
 14554   004806                     _wr1RegCompleteHandler:
 14555                           	callstack 12
 14556   004806                     
 14557                           ;mcc_generated_files/examples/i2c_master_example.c: 156: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 157: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 158:     I2C_SetBuffer(ptr,1);
 14558   004806  C0DC  F0D5         	movff	wr1RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 14559   00480A  0E00               	movlw	0
 14560   00480C  0100               	movlb	0	; () banked
 14561   00480E  6FD7               	movwf	(I2C_SetBuffer@bufferSize+1)& (0+255),b
 14562   004810  0E01               	movlw	1
 14563   004812  6FD6               	movwf	I2C_SetBuffer@bufferSize& (0+255),b
 14564   004814  EC9B  F024         	call	_I2C_SetBuffer	;wreg free
 14565   004818                     
 14566                           ;mcc_generated_files/examples/i2c_master_example.c: 159:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14567   004818  0E00               	movlw	0
 14568   00481A  0100               	movlb	0	; () banked
 14569   00481C  6FD9               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
 14570   00481E  0E00               	movlw	0
 14571   004820  6FDA               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
 14572   004822  0E00               	movlw	0
 14573   004824  6FDB               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
 14574   004826  EC1D  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 14575   00482A                     
 14576                           ;mcc_generated_files/examples/i2c_master_example.c: 160:     return I2C_CONTINUE;
 14577   00482A  0E04               	movlw	4
 14578   00482C  0012               	return		;funcret
 14579   00482E                     __end_of_wr1RegCompleteHandler:
 14580                           	callstack 0
 14581                           
 14582 ;; *************** function _rd2RegCompleteHandler *****************
 14583 ;; Defined at:
 14584 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
 14585 ;; Parameters:    Size  Location     Type
 14586 ;;  ptr             1    7[BANK0 ] PTR void 
 14587 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14588 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14589 ;; Auto vars:     Size  Location     Type
 14590 ;;		None
 14591 ;; Return value:  Size  Location     Type
 14592 ;;                  1    wreg      enum E363
 14593 ;; Registers used:
 14594 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14595 ;; Tracked objects:
 14596 ;;		On entry : 0/0
 14597 ;;		On exit  : 0/0
 14598 ;;		Unchanged: 0/0
 14599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14600 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14603 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14604 ;;Total ram usage:        1 bytes
 14605 ;; Hardware stack levels used: 1
 14606 ;; Hardware stack levels required when called: 11
 14607 ;; This function calls:
 14608 ;;		_I2C_SetBuffer
 14609 ;;		_I2C_SetDataCompleteCallback
 14610 ;; This function is called by:
 14611 ;;		_I2C_Read2ByteRegister
 14612 ;;		_I2C_DO_TX
 14613 ;;		_I2C_DO_RX
 14614 ;;		_I2C_DO_TX_EMPTY
 14615 ;;		_I2C_DO_ADDRESS_NACK
 14616 ;;		_I2C_DO_RX_EMPTY
 14617 ;; This function uses a non-reentrant model
 14618 ;;
 14619                           
 14620                           	psect	text68
 14621   00482E                     __ptext68:
 14622                           	callstack 0
 14623   00482E                     _rd2RegCompleteHandler:
 14624                           	callstack 12
 14625   00482E                     
 14626                           ;mcc_generated_files/examples/i2c_master_example.c: 149: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 150: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 151:     I2C_SetBuffer(ptr,2);
 14627   00482E  C0DC  F0D5         	movff	rd2RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 14628   004832  0E00               	movlw	0
 14629   004834  0100               	movlb	0	; () banked
 14630   004836  6FD7               	movwf	(I2C_SetBuffer@bufferSize+1)& (0+255),b
 14631   004838  0E02               	movlw	2
 14632   00483A  6FD6               	movwf	I2C_SetBuffer@bufferSize& (0+255),b
 14633   00483C  EC9B  F024         	call	_I2C_SetBuffer	;wreg free
 14634   004840                     
 14635                           ;mcc_generated_files/examples/i2c_master_example.c: 152:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14636   004840  0E00               	movlw	0
 14637   004842  0100               	movlb	0	; () banked
 14638   004844  6FD9               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
 14639   004846  0E00               	movlw	0
 14640   004848  6FDA               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
 14641   00484A  0E00               	movlw	0
 14642   00484C  6FDB               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
 14643   00484E  EC1D  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 14644   004852                     
 14645                           ;mcc_generated_files/examples/i2c_master_example.c: 153:     return I2C_RESTART_READ;
 14646   004852  0E02               	movlw	2
 14647   004854  0012               	return		;funcret
 14648   004856                     __end_of_rd2RegCompleteHandler:
 14649                           	callstack 0
 14650                           
 14651 ;; *************** function _rd1RegCompleteHandler *****************
 14652 ;; Defined at:
 14653 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
 14654 ;; Parameters:    Size  Location     Type
 14655 ;;  ptr             1    7[BANK0 ] PTR void 
 14656 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14657 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14658 ;; Auto vars:     Size  Location     Type
 14659 ;;		None
 14660 ;; Return value:  Size  Location     Type
 14661 ;;                  1    wreg      enum E363
 14662 ;; Registers used:
 14663 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14664 ;; Tracked objects:
 14665 ;;		On entry : 0/0
 14666 ;;		On exit  : 0/0
 14667 ;;		Unchanged: 0/0
 14668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14669 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14670 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14672 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14673 ;;Total ram usage:        1 bytes
 14674 ;; Hardware stack levels used: 1
 14675 ;; Hardware stack levels required when called: 11
 14676 ;; This function calls:
 14677 ;;		_I2C_SetBuffer
 14678 ;;		_I2C_SetDataCompleteCallback
 14679 ;; This function is called by:
 14680 ;;		_I2C_Read1ByteRegister
 14681 ;;		_I2C_DO_TX
 14682 ;;		_I2C_DO_RX
 14683 ;;		_I2C_DO_TX_EMPTY
 14684 ;;		_I2C_DO_ADDRESS_NACK
 14685 ;;		_I2C_DO_RX_EMPTY
 14686 ;; This function uses a non-reentrant model
 14687 ;;
 14688                           
 14689                           	psect	text69
 14690   004856                     __ptext69:
 14691                           	callstack 0
 14692   004856                     _rd1RegCompleteHandler:
 14693                           	callstack 12
 14694   004856                     
 14695                           ;mcc_generated_files/examples/i2c_master_example.c: 142: static i2c_operations_t rd1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 143: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 144:     I2C_SetBuffer(ptr,1);
 14696   004856  C0DC  F0D5         	movff	rd1RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 14697   00485A  0E00               	movlw	0
 14698   00485C  0100               	movlb	0	; () banked
 14699   00485E  6FD7               	movwf	(I2C_SetBuffer@bufferSize+1)& (0+255),b
 14700   004860  0E01               	movlw	1
 14701   004862  6FD6               	movwf	I2C_SetBuffer@bufferSize& (0+255),b
 14702   004864  EC9B  F024         	call	_I2C_SetBuffer	;wreg free
 14703   004868                     
 14704                           ;mcc_generated_files/examples/i2c_master_example.c: 145:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 14705   004868  0E00               	movlw	0
 14706   00486A  0100               	movlb	0	; () banked
 14707   00486C  6FD9               	movwf	I2C_SetDataCompleteCallback@cb& (0+255),b
 14708   00486E  0E00               	movlw	0
 14709   004870  6FDA               	movwf	(I2C_SetDataCompleteCallback@cb+1)& (0+255),b
 14710   004872  0E00               	movlw	0
 14711   004874  6FDB               	movwf	I2C_SetDataCompleteCallback@ptr& (0+255),b
 14712   004876  EC1D  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 14713   00487A                     
 14714                           ;mcc_generated_files/examples/i2c_master_example.c: 146:     return I2C_RESTART_READ;
 14715   00487A  0E02               	movlw	2
 14716   00487C  0012               	return		;funcret
 14717   00487E                     __end_of_rd1RegCompleteHandler:
 14718                           	callstack 0
 14719                           
 14720 ;; *************** function _wr2RegCompleteHandler *****************
 14721 ;; Defined at:
 14722 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
 14723 ;; Parameters:    Size  Location     Type
 14724 ;;  ptr             1    7[BANK0 ] PTR void 
 14725 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14726 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14727 ;; Auto vars:     Size  Location     Type
 14728 ;;		None
 14729 ;; Return value:  Size  Location     Type
 14730 ;;                  1    wreg      enum E363
 14731 ;; Registers used:
 14732 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14733 ;; Tracked objects:
 14734 ;;		On entry : 0/0
 14735 ;;		On exit  : 0/0
 14736 ;;		Unchanged: 0/0
 14737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14738 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14741 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
