

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
 12977   003386  6BE4               	clrf	ECU_LCD_4Bit_Initialize@LCD_Counter& (0+255),b
 12978   003388                     l14320:
 12979                           
 12980                           ; BSR set to: 0
 12981   003388  51E2               	movf	ECU_LCD_4Bit_Initialize@_LCD& (0+255),w,b
 12982   00338A  25E4               	addwf	ECU_LCD_4Bit_Initialize@LCD_Counter& (0+255),w,b
 12983   00338C  6FE3               	movwf	??_ECU_LCD_4Bit_Initialize& (0+255),b
 12984   00338E  0E02               	movlw	2
 12985   003390  27E3               	addwf	??_ECU_LCD_4Bit_Initialize& (0+255),f,b
 12986   003392  C0E3  F0DB         	movff	??_ECU_LCD_4Bit_Initialize,gpio_pin_initialize@pinConfig
 12987   003396  6BDC               	clrf	(gpio_pin_initialize@pinConfig+1)& (0+255),b
 12988   003398  ECE8  F025         	call	_gpio_pin_initialize	;wreg free
 12989   00339C                     
 12990                           ;ECU_layer/LCD/LCD.c: 31:         }
 12991   00339C  0100               	movlb	0	; () banked
 12992   00339E  2BE4               	incf	ECU_LCD_4Bit_Initialize@LCD_Counter& (0+255),f,b
 12993   0033A0                     
 12994                           ; BSR set to: 0
 12995   0033A0  0E03               	movlw	3
 12996   0033A2  65E4               	cpfsgt	ECU_LCD_4Bit_Initialize@LCD_Counter& (0+255),b
 12997   0033A4  EFD6  F019         	goto	u13001
 12998   0033A8  EFD8  F019         	goto	u13000
 12999   0033AC                     u13001:
 13000   0033AC  EFC4  F019         	goto	l14320
 13001   0033B0                     u13000:
 13002   0033B0                     
 13003                           ; BSR set to: 0
 13004                           ;ECU_layer/LCD/LCD.c: 32:         _delay((unsigned long)((15)*(8000000UL/4000.0)));
 13005   0033B0  0E27               	movlw	39
 13006   0033B2  0100               	movlb	0	; () banked
 13007   0033B4  6FE3               	movwf	??_ECU_LCD_4Bit_Initialize& (0+255),b
 13008   0033B6  0EF5               	movlw	245
 13009   0033B8                     u14567:
 13010   0033B8  2EE8               	decfsz	wreg,f,c
 13011   0033BA  D7FE               	bra	u14567
 13012   0033BC  2FE3               	decfsz	??_ECU_LCD_4Bit_Initialize& (0+255),f,b
 13013   0033BE  D7FC               	bra	u14567
 13014   0033C0  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13015   0033C4  0E38               	movlw	56
 13016   0033C6  0100               	movlb	0	; () banked
 13017   0033C8  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13018   0033CA  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13019   0033CE                     
 13020                           ;ECU_layer/LCD/LCD.c: 34:         _delay((unsigned long)((4.1)*(8000000UL/4000.0)));
 13021   0033CE  0E0B               	movlw	11
 13022   0033D0  0100               	movlb	0	; () banked
 13023   0033D2  6FE3               	movwf	??_ECU_LCD_4Bit_Initialize& (0+255),b
 13024   0033D4  0EA5               	movlw	165
 13025   0033D6                     u14577:
 13026   0033D6  2EE8               	decfsz	wreg,f,c
 13027   0033D8  D7FE               	bra	u14577
 13028   0033DA  2FE3               	decfsz	??_ECU_LCD_4Bit_Initialize& (0+255),f,b
 13029   0033DC  D7FC               	bra	u14577
 13030   0033DE  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13031   0033E2  0E38               	movlw	56
 13032   0033E4  0100               	movlb	0	; () banked
 13033   0033E6  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13034   0033E8  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13035   0033EC                     
 13036                           ;ECU_layer/LCD/LCD.c: 36:         _delay((unsigned long)((100)*(8000000UL/4000000.0)));
 13037   0033EC  0E42               	movlw	66
 13038   0033EE                     u14587:
 13039   0033EE  2EE8               	decfsz	wreg,f,c
 13040   0033F0  D7FE               	bra	u14587
 13041   0033F2  F000 F000          	nop2	
 13042   0033F6  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13043   0033FA  0E38               	movlw	56
 13044   0033FC  0100               	movlb	0	; () banked
 13045   0033FE  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13046   003400  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13047   003404  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13048   003408  0E01               	movlw	1
 13049   00340A  0100               	movlb	0	; () banked
 13050   00340C  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13051   00340E  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13052   003412  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13053   003416  0E02               	movlw	2
 13054   003418  0100               	movlb	0	; () banked
 13055   00341A  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13056   00341C  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13057   003420  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13058   003424  0E06               	movlw	6
 13059   003426  0100               	movlb	0	; () banked
 13060   003428  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13061   00342A  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13062   00342E  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13063   003432  0E0C               	movlw	12
 13064   003434  0100               	movlb	0	; () banked
 13065   003436  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13066   003438  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13067   00343C  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13068   003440  0E28               	movlw	40
 13069   003442  0100               	movlb	0	; () banked
 13070   003444  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13071   003446  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13072   00344A                     
 13073                           ;ECU_layer/LCD/LCD.c: 44:         rt = ECU_LCD_4Bit_Send_Command(_LCD,0x80);
 13074   00344A  C0E2  F0DF         	movff	ECU_LCD_4Bit_Initialize@_LCD,ECU_LCD_4Bit_Send_Command@_LCD
 13075   00344E  0E80               	movlw	128
 13076   003450  0100               	movlb	0	; () banked
 13077   003452  6FE0               	movwf	ECU_LCD_4Bit_Send_Command@_Command& (0+255),b
 13078   003454  EC80  F025         	call	_ECU_LCD_4Bit_Send_Command	;wreg free
 13079   003458  0100               	movlb	0	; () banked
 13080   00345A  6FE5               	movwf	ECU_LCD_4Bit_Initialize@rt& (0+255),b
 13081   00345C                     l14348:
 13082                           
 13083                           ; BSR set to: 0
 13084                           ;ECU_layer/LCD/LCD.c: 47:     return rt;
 13085   00345C  51E5               	movf	ECU_LCD_4Bit_Initialize@rt& (0+255),w,b
 13086   00345E                     
 13087                           ; BSR set to: 0
 13088   00345E  0012               	return		;funcret
 13089   003460                     __end_of_ECU_LCD_4Bit_Initialize:
 13090                           	callstack 0
 13091                           
 13092 ;; *************** function _gpio_pin_initialize *****************
 13093 ;; Defined at:
 13094 ;;		line 197 in file "MCAL_layer/GPIO/hal_gpio.c"
 13095 ;; Parameters:    Size  Location     Type
 13096 ;;  pinConfig       2    6[BANK0 ] PTR const struct .
 13097 ;;		 -> Buzz(1), keypad_1$KeypadRowsConfig(4), keypad_1(8), LCD_1$DataPins(4), 
 13098 ;;		 -> LCD_1(6), pinRC7(1), pinRC6(1), CCP1_obj$CCPx_PIN$port(1), 
 13099 ;;		 -> ECU_Relay_Initialize@relay_t(1), 
 13100 ;; Auto vars:     Size  Location     Type
 13101 ;;  rt              1    9[BANK0 ] unsigned char 
 13102 ;; Return value:  Size  Location     Type
 13103 ;;                  1    wreg      unsigned char 
 13104 ;; Registers used:
 13105 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13106 ;; Tracked objects:
 13107 ;;		On entry : 0/0
 13108 ;;		On exit  : 0/0
 13109 ;;		Unchanged: 0/0
 13110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13111 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13112 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13113 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13114 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13115 ;;Total ram usage:        4 bytes
 13116 ;; Hardware stack levels used: 1
 13117 ;; Hardware stack levels required when called: 10
 13118 ;; This function calls:
 13119 ;;		_gpio_pin_direction_initialize
 13120 ;;		_gpio_pin_write_logic
 13121 ;; This function is called by:
 13122 ;;		_keyPad_Initialize
 13123 ;;		_ECU_LCD_4Bit_Initialize
 13124 ;;		_PinsConfig@hal_usart$F4659
 13125 ;;		_main
 13126 ;;		_ECU_DC_Motor_initialize
 13127 ;;		_ECU_LCD_8Bit_Initialize
 13128 ;;		_ECU_Relay_Initialize
 13129 ;;		_ECU_Segment_initialize
 13130 ;;		_CCPx_Init
 13131 ;; This function uses a non-reentrant model
 13132 ;;
 13133                           
 13134                           	psect	text30
 13135   004BD0                     __ptext30:
 13136                           	callstack 0
 13137   004BD0                     _gpio_pin_initialize:
 13138                           	callstack 19
 13139   004BD0                     
 13140                           ;MCAL_layer/GPIO/hal_gpio.c: 198:     STD_ReturnType rt = (STD_ReturnType)0x01;
 13141   004BD0  0E01               	movlw	1
 13142   004BD2  0100               	movlb	0	; () banked
 13143   004BD4  6FDE               	movwf	gpio_pin_initialize@rt& (0+255),b
 13144   004BD6                     
 13145                           ; BSR set to: 0
 13146                           ;MCAL_layer/GPIO/hal_gpio.c: 199:     if(((void*)0) == pinConfig || pinConfig ->pin > 8 
      +                          -1 ){
 13147   004BD6  51DB               	movf	gpio_pin_initialize@pinConfig& (0+255),w,b
 13148   004BD8  11DC               	iorwf	(gpio_pin_initialize@pinConfig+1)& (0+255),w,b
 13149   004BDA  B4D8               	btfsc	status,2,c
 13150   004BDC  EFF2  F025         	goto	u11541
 13151   004BE0  EFF4  F025         	goto	u11540
 13152   004BE4                     u11541:
 13153   004BE4  EF05  F026         	goto	l869
 13154   004BE8                     u11540:
 13155   004BE8                     
 13156                           ; BSR set to: 0
 13157   004BE8  C0DB  FFD9         	movff	gpio_pin_initialize@pinConfig,fsr2l
 13158   004BEC  C0DC  FFDA         	movff	gpio_pin_initialize@pinConfig+1,fsr2h
 13159   004BF0  30DF               	rrcf	223,w,c
 13160   004BF2  32E8               	rrcf	wreg,f,c
 13161   004BF4  32E8               	rrcf	wreg,f,c
 13162   004BF6  0B07               	andlw	7
 13163   004BF8  6FDD               	movwf	??_gpio_pin_initialize& (0+255),b
 13164   004BFA  0E07               	movlw	7
 13165   004BFC  65DD               	cpfsgt	??_gpio_pin_initialize& (0+255),b
 13166   004BFE  EF03  F026         	goto	u11551
 13167   004C02  EF05  F026         	goto	u11550
 13168   004C06                     u11551:
 13169   004C06  EF08  F026         	goto	l13230
 13170   004C0A                     u11550:
 13171   004C0A                     l869:
 13172                           
 13173                           ; BSR set to: 0
 13174                           ;MCAL_layer/GPIO/hal_gpio.c: 200:         rt = (STD_ReturnType)0x00;
 13175   004C0A  6BDE               	clrf	gpio_pin_initialize@rt& (0+255),b
 13176                           
 13177                           ;MCAL_layer/GPIO/hal_gpio.c: 201:     }
 13178   004C0C  EF17  F026         	goto	l13232
 13179   004C10                     l13230:
 13180                           
 13181                           ; BSR set to: 0
 13182                           ;MCAL_layer/GPIO/hal_gpio.c: 203:         gpio_pin_direction_initialize (pinConfig);
 13183   004C10  C0DB  F0D5         	movff	gpio_pin_initialize@pinConfig,gpio_pin_direction_initialize@pinConfig
 13184   004C14  C0DC  F0D6         	movff	gpio_pin_initialize@pinConfig+1,gpio_pin_direction_initialize@pinConfig+1
 13185   004C18  ECD1  F013         	call	_gpio_pin_direction_initialize	;wreg free
 13186                           
 13187                           ;MCAL_layer/GPIO/hal_gpio.c: 204:         gpio_pin_write_logic(pinConfig,GPIO_Pin_Logic_
      +                          LOW);
 13188   004C1C  C0DB  F0D5         	movff	gpio_pin_initialize@pinConfig,gpio_pin_write_logic@pinConfig
 13189   004C20  C0DC  F0D6         	movff	gpio_pin_initialize@pinConfig+1,gpio_pin_write_logic@pinConfig+1
 13190   004C24  0E00               	movlw	0
 13191   004C26  0100               	movlb	0	; () banked
 13192   004C28  6FD7               	movwf	gpio_pin_write_logic@logic& (0+255),b
 13193   004C2A  EC39  F015         	call	_gpio_pin_write_logic	;wreg free
 13194   004C2E                     l13232:
 13195                           
 13196                           ;MCAL_layer/GPIO/hal_gpio.c: 207:     return rt;
 13197   004C2E  0100               	movlb	0	; () banked
 13198   004C30  51DE               	movf	gpio_pin_initialize@rt& (0+255),w,b
 13199   004C32                     
 13200                           ; BSR set to: 0
 13201   004C32  0012               	return		;funcret
 13202   004C34                     __end_of_gpio_pin_initialize:
 13203                           	callstack 0
 13204                           
 13205 ;; *************** function _gpio_pin_direction_initialize *****************
 13206 ;; Defined at:
 13207 ;;		line 20 in file "MCAL_layer/GPIO/hal_gpio.c"
 13208 ;; Parameters:    Size  Location     Type
 13209 ;;  pinConfig       2    0[BANK0 ] PTR const struct .
 13210 ;;		 -> Buzz(1), keypad_1$KeypadColoumnsConfig(4), keypad_1$KeypadRowsConfig(4), keypad_1(8), 
 13211 ;;		 -> LCD_1$DataPins(4), LCD_1(6), pinRC7(1), pinRC6(1), 
 13212 ;;		 -> CCP1_obj$CCPx_PIN$port(1), ECU_Relay_Initialize@relay_t(1), LED_init@LED(1), 
 13213 ;; Auto vars:     Size  Location     Type
 13214 ;;  rt              1    4[BANK0 ] unsigned char 
 13215 ;; Return value:  Size  Location     Type
 13216 ;;                  1    wreg      unsigned char 
 13217 ;; Registers used:
 13218 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13219 ;; Tracked objects:
 13220 ;;		On entry : 0/0
 13221 ;;		On exit  : 0/0
 13222 ;;		Unchanged: 0/0
 13223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13224 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13225 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13226 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13227 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13228 ;;Total ram usage:        5 bytes
 13229 ;; Hardware stack levels used: 1
 13230 ;; Hardware stack levels required when called: 9
 13231 ;; This function calls:
 13232 ;;		Nothing
 13233 ;; This function is called by:
 13234 ;;		_keyPad_Initialize
 13235 ;;		_gpio_pin_initialize
 13236 ;;		_LED_init
 13237 ;;		_ECU_Button_Intalize
 13238 ;;		_ECU_STEPPER_Motor_initialize
 13239 ;;		_Interrupt_INTx_Pin_Init
 13240 ;;		_Interrupt_RBx_Pin_Init
 13241 ;; This function uses a non-reentrant model
 13242 ;;
 13243                           
 13244                           	psect	text31
 13245   0027A2                     __ptext31:
 13246                           	callstack 0
 13247   0027A2                     _gpio_pin_direction_initialize:
 13248                           	callstack 19
 13249   0027A2                     
 13250                           ;MCAL_layer/GPIO/hal_gpio.c: 21:     STD_ReturnType rt = (STD_ReturnType)0x01;
 13251   0027A2  0E01               	movlw	1
 13252   0027A4  0100               	movlb	0	; () banked
 13253   0027A6  6FD9               	movwf	gpio_pin_direction_initialize@rt& (0+255),b
 13254   0027A8                     
 13255                           ; BSR set to: 0
 13256                           ;MCAL_layer/GPIO/hal_gpio.c: 22:     if(((void*)0) == pinConfig || pinConfig ->pin > 8 -
      +                          1 ){
 13257   0027A8  51D5               	movf	gpio_pin_direction_initialize@pinConfig& (0+255),w,b
 13258   0027AA  11D6               	iorwf	(gpio_pin_direction_initialize@pinConfig+1)& (0+255),w,b
 13259   0027AC  B4D8               	btfsc	status,2,c
 13260   0027AE  EFDB  F013         	goto	u11361
 13261   0027B2  EFDD  F013         	goto	u11360
 13262   0027B6                     u11361:
 13263   0027B6  EFEE  F013         	goto	l768
 13264   0027BA                     u11360:
 13265   0027BA                     
 13266                           ; BSR set to: 0
 13267   0027BA  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13268   0027BE  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13269   0027C2  30DF               	rrcf	223,w,c
 13270   0027C4  32E8               	rrcf	wreg,f,c
 13271   0027C6  32E8               	rrcf	wreg,f,c
 13272   0027C8  0B07               	andlw	7
 13273   0027CA  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13274   0027CC  0E07               	movlw	7
 13275   0027CE  65D7               	cpfsgt	??_gpio_pin_direction_initialize& (0+255),b
 13276   0027D0  EFEC  F013         	goto	u11371
 13277   0027D4  EFEE  F013         	goto	u11370
 13278   0027D8                     u11371:
 13279   0027D8  EF20  F015         	goto	l13156
 13280   0027DC                     u11370:
 13281   0027DC                     l768:
 13282                           
 13283                           ; BSR set to: 0
 13284                           ;MCAL_layer/GPIO/hal_gpio.c: 23:         rt = (STD_ReturnType)0x00;
 13285   0027DC  6BD9               	clrf	gpio_pin_direction_initialize@rt& (0+255),b
 13286                           
 13287                           ;MCAL_layer/GPIO/hal_gpio.c: 24:     }
 13288   0027DE  EF37  F015         	goto	l13158
 13289   0027E2                     l13132:
 13290                           
 13291                           ; BSR set to: 0
 13292                           ;MCAL_layer/GPIO/hal_gpio.c: 30:                         TRISA &= ~(1 << pinConfig ->pin
      +                          );break;
 13293   0027E2  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13294   0027E6  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13295   0027EA  30DF               	rrcf	223,w,c
 13296   0027EC  32E8               	rrcf	wreg,f,c
 13297   0027EE  32E8               	rrcf	wreg,f,c
 13298   0027F0  0B07               	andlw	7
 13299   0027F2  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13300   0027F4  0E01               	movlw	1
 13301   0027F6  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13302   0027F8  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13303   0027FA  EF01  F014         	goto	u11384
 13304   0027FE                     u11385:
 13305   0027FE  90D8               	bcf	status,0,c
 13306   002800  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13307   002802                     u11384:
 13308   002802  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13309   002804  EFFF  F013         	goto	u11385
 13310   002808  0100               	movlb	0	; () banked
 13311   00280A  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13312   00280C  0AFF               	xorlw	255
 13313   00280E  1692               	andwf	146,f,c	;volatile
 13314   002810  EF37  F015         	goto	l13158
 13315   002814                     l13134:
 13316                           
 13317                           ; BSR set to: 0
 13318                           ;MCAL_layer/GPIO/hal_gpio.c: 32:                         TRISB &= ~(1 << pinConfig ->pin
      +                          );break;
 13319   002814  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13320   002818  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13321   00281C  30DF               	rrcf	223,w,c
 13322   00281E  32E8               	rrcf	wreg,f,c
 13323   002820  32E8               	rrcf	wreg,f,c
 13324   002822  0B07               	andlw	7
 13325   002824  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13326   002826  0E01               	movlw	1
 13327   002828  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13328   00282A  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13329   00282C  EF1A  F014         	goto	u11394
 13330   002830                     u11395:
 13331   002830  90D8               	bcf	status,0,c
 13332   002832  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13333   002834                     u11394:
 13334   002834  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13335   002836  EF18  F014         	goto	u11395
 13336   00283A  0100               	movlb	0	; () banked
 13337   00283C  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13338   00283E  0AFF               	xorlw	255
 13339   002840  1693               	andwf	147,f,c	;volatile
 13340   002842  EF37  F015         	goto	l13158
 13341   002846                     l13136:
 13342                           
 13343                           ; BSR set to: 0
 13344                           ;MCAL_layer/GPIO/hal_gpio.c: 34:                         TRISC &= ~(1 << pinConfig ->pin
      +                          );break;
 13345   002846  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13346   00284A  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13347   00284E  30DF               	rrcf	223,w,c
 13348   002850  32E8               	rrcf	wreg,f,c
 13349   002852  32E8               	rrcf	wreg,f,c
 13350   002854  0B07               	andlw	7
 13351   002856  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13352   002858  0E01               	movlw	1
 13353   00285A  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13354   00285C  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13355   00285E  EF33  F014         	goto	u11404
 13356   002862                     u11405:
 13357   002862  90D8               	bcf	status,0,c
 13358   002864  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13359   002866                     u11404:
 13360   002866  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13361   002868  EF31  F014         	goto	u11405
 13362   00286C  0100               	movlb	0	; () banked
 13363   00286E  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13364   002870  0AFF               	xorlw	255
 13365   002872  1694               	andwf	148,f,c	;volatile
 13366   002874  EF37  F015         	goto	l13158
 13367   002878                     l13138:
 13368                           
 13369                           ; BSR set to: 0
 13370                           ;MCAL_layer/GPIO/hal_gpio.c: 36:                         TRISD &= ~(1 << pinConfig ->pin
      +                          );break;
 13371   002878  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13372   00287C  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13373   002880  30DF               	rrcf	223,w,c
 13374   002882  32E8               	rrcf	wreg,f,c
 13375   002884  32E8               	rrcf	wreg,f,c
 13376   002886  0B07               	andlw	7
 13377   002888  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13378   00288A  0E01               	movlw	1
 13379   00288C  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13380   00288E  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13381   002890  EF4C  F014         	goto	u11414
 13382   002894                     u11415:
 13383   002894  90D8               	bcf	status,0,c
 13384   002896  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13385   002898                     u11414:
 13386   002898  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13387   00289A  EF4A  F014         	goto	u11415
 13388   00289E  0100               	movlb	0	; () banked
 13389   0028A0  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13390   0028A2  0AFF               	xorlw	255
 13391   0028A4  1695               	andwf	149,f,c	;volatile
 13392   0028A6  EF37  F015         	goto	l13158
 13393   0028AA                     l13140:
 13394                           
 13395                           ; BSR set to: 0
 13396                           ;MCAL_layer/GPIO/hal_gpio.c: 38:                         TRISE &= ~(1 << pinConfig ->pin
      +                          );break;
 13397   0028AA  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13398   0028AE  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13399   0028B2  30DF               	rrcf	223,w,c
 13400   0028B4  32E8               	rrcf	wreg,f,c
 13401   0028B6  32E8               	rrcf	wreg,f,c
 13402   0028B8  0B07               	andlw	7
 13403   0028BA  6FD7               	movwf	??_gpio_pin_direction_initialize& (0+255),b
 13404   0028BC  0E01               	movlw	1
 13405   0028BE  6FD8               	movwf	(??_gpio_pin_direction_initialize+1)& (0+255),b
 13406   0028C0  2BD7               	incf	??_gpio_pin_direction_initialize& (0+255),f,b
 13407   0028C2  EF65  F014         	goto	u11424
 13408   0028C6                     u11425:
 13409   0028C6  90D8               	bcf	status,0,c
 13410   0028C8  37D8               	rlcf	(??_gpio_pin_direction_initialize+1)& (0+255),f,b
 13411   0028CA                     u11424:
 13412   0028CA  2FD7               	decfsz	??_gpio_pin_direction_initialize& (0+255),f,b
 13413   0028CC  EF63  F014         	goto	u11425
 13414   0028D0  0100               	movlb	0	; () banked
 13415   0028D2  51D8               	movf	(??_gpio_pin_direction_initialize+1)& (0+255),w,b
 13416   0028D4  0AFF               	xorlw	255
 13417   0028D6  1696               	andwf	150,f,c	;volatile
 13418   0028D8  EF37  F015         	goto	l13158
 13419   0028DC                     l13142:
 13420                           
 13421                           ; BSR set to: 0
 13422   0028DC  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
 13423   0028E0  C0D6  FFDA         	movff	gpio_pin_direction_initialize@pinConfig+1,fsr2h
 13424   0028E4  50DF               	movf	223,w,c
 13425   0028E6  0B07               	andlw	7
 13426                           
 13427                           ; Switch size 1, requested type "simple"
 13428                           ; Number of cases is 5, Range of values is 0 to 4
 13429                           ; switch strategies available:
 13430                           ; Name         Instructions Cycles
 13431                           ; simple_byte           16     9 (average)
 13432                           ;	Chosen strategy is simple_byte
 13433   0028E8  0A00               	xorlw	0	; case 0
 13434   0028EA  B4D8               	btfsc	status,2,c
 13435   0028EC  EFF1  F013         	goto	l13132
 13436   0028F0  0A01               	xorlw	1	; case 1
 13437   0028F2  B4D8               	btfsc	status,2,c
 13438   0028F4  EF0A  F014         	goto	l13134
 13439   0028F8  0A03               	xorlw	3	; case 2
 13440   0028FA  B4D8               	btfsc	status,2,c
 13441   0028FC  EF23  F014         	goto	l13136
 13442   002900  0A01               	xorlw	1	; case 3
 13443   002902  B4D8               	btfsc	status,2,c
 13444   002904  EF3C  F014         	goto	l13138
 13445   002908  0A07               	xorlw	7	; case 4
 13446   00290A  B4D8               	btfsc	status,2,c
 13447   00290C  EF55  F014         	goto	l13140
 13448   002910  EFEE  F013         	goto	l768
 13449   002914                     l13144:
 13450                           
 13451                           ; BSR set to: 0
 13452                           ;MCAL_layer/GPIO/hal_gpio.c: 47:                         TRISA |= (1 << pinConfig ->pin)
      +                          ;break;
 13453   002914  C0D5  FFD9         	movff	gpio_pin_direction_initialize@pinConfig,fsr2l
